Config, Value
Dataset_Path, /home/biomal/Datasets
Temporary_Path, /dev/shm/el-python-eurlexev
Package, python
dataset_name, eurlexev
number_dataset, 31
number_folds, 10
number_cores, 1
